Drake,Deep Pockets,12482146
Sleepy Hallow,I Get luv,3302262
Sleepy Hallow,Bestie,2069696
Sleepy Hallow,Calling,907256
Sleepy Hallow,Pray 4OR,1563055
Sleepy Hallow,Dis summah,821585
Sleepy Hallow,Tension,1059307
Sleepy Hallow,Get Low,809252
Sleepy Hallow,Demons,1215464
Sleepy Hallow,Switch Up,832573
Sleepy Hallow,Agony,825555
Sleepy Hallow,187,539634
Sleepy Hallow,Deep End Freestyle,26656636
Don Toliver,Heaven or Hell,6782665
Don Toliver,Euphoria,15298959
Don Toliver,Cardigan,29606262
Don Toliver,After Party,62565365
Don Toliver,Wasted,7100552
Don Toliver,Can't Feel My Legs,18740493
Don Toliver,Candy,4559236
Don Toliver,Company,3928585
Don Toliver,Had Enough,65465656
Don Toliver,Spaceship,4895565
Don Toliver,No Photos,6871515
Don Toliver,No Idea,228771554
Don Toliver,Diamonds,2914565
Don Toliver,Diva,11926565
Don Toliver,Issues,2270136
Don Toliver,Backend,5091565
Don Toliver,Mamma Mia,1655732
Don Toliver,Holdin Steel,1794565
Don Toliver,Bang Bang,1563656
Don Toliver,2 Lil Shorty,6815656
Don Toliver,Video Girl,3333778
Don Toliver,Around,1235656
Don Toliver,AMG,1358132
Don Toliver,Run Up,1371261
Don Toliver,Talk No More,1811782
Don Toliver,De La Hoya,371858
Don Toliver,Best You Had,14595656
Don Toliver,Back Up,7645626
Don Toliver,Situation,8523256
Gunna,Wit It,17306262
Gunna,Outstanding,27205252
Gunna,One Call,40526565
Gunna,Cash War,13502222
Gunna,Richard Millie Plain,21009595
Gunna,Yao Ming,13605565
Gunna,Idk Why,9799589
Gunna,Derek Fisher,11041151
Gunna,Baby Birkin,81115151
Gunna,Speed It Up,73363363
Gunna,3 Headed Snake,35491242
Gunna,Big Shot,12428959
Gunna,On A Mountain,10161151
Gunna,Out the Hood,14687565
Gunna,Same Yung nigga,55585656
Gunna,Who You Foolin,44777565
Gunna,Helluva Price,21423336
Gunna,Drippin,11280656
Gunna,Almighty,15003561
Gunna,At The otel,7285656
Gunna,Top Off,39565656
Gunna,King Kong,9084523
Gunna,Pedestrian,23424565
Gunna,Lies About You,8323945
Gunna,Mistress,9260385
Gunna,Car Sick,41476265
Gunna,My Soul,8784626
Gunna,No Joke,7002655
Gunna,Oh Okay,42785656
Gunna,Spending Addiction,23845656
Gunna,Money Don't Change You,5123696
Gunna,Toast Up,10491656
Gunna,Drip or Drown,15036986
Gunna,Paid,1754565
Gunna,Drip or Drown,46216363
Gunna,Invest,2344545
Gunna,Don't Give up ,2789565
Gunna,Award,1886454
Gunna,Don't Play With It,2703080
Gunna,Dodge the Hate,2124745
Gunna,Phase,3257893
Gunna,Belly of the Beast,5766258
Gunna,Top,1347586
Gunna,Shopping,2125232
Gunna,Japan,1740443
Gunna,Another Wave,1113171
Gunna,Highschool,1366175
Gunna,Make No Sense,1209653
Gunna,Money Talking,547895
Gunna,Secure The Vibe,3129565
Gunna,A$$,887563
Gunna,YSL,14105632
Gunna,Park The Car,753605
Gunna,Get It If You Want It,1023011
Gunna,Beat The Case,3125656
Gunna,Mayors,1000000
Gunna,Outta Sight Outta Mind,4655363
Gunna,Against Me,769565
Gunna,Young Nigga,848565
Gunna,Rockstar Status,1045656
Gunna,Cop Me a Foreign,1221588
Gunna,Can't Relate,1027855
Gunna,Stay Focused,534656
Gunna,Solid,303656
Gunna,How Can I Switch,273020
Gunna,Goin In,670843
Gunna,Quarantine Clean,5436261
Gunna,Turks,71545261
Gunna,Skybox,31565122
Gunna,Cash Cow,9211291
DaBaby,INTRO,75864000
DaBaby,OFF THE RIP,26050653
DaBaby,BOP,311423653
DaBaby,VIBEZ,201078565
DaBaby,POP STAR,29568653
DaBaby,GOSPEL,22808122
DaBaby,IPHONE,22883920
DaBaby,TOES,154329565
DaBaby,REALLY,19556826
DaBaby,PROLLY HEARD,16978563
DaBaby,RAW SHIT,46456238
DaBaby,THERE HE GO,16805547
DaBaby,XXL,21901856
DaBaby,TAKING IT OUT,25265956
DaBaby,SUGE,376556595
DaBaby,GOIN BABY,139598654
DaBaby,PONY,27665265
DaBaby,DEAL WIT IT,10140678
DaBaby,BABY SITTER,134442365
DaBaby,CELEBRATE,12531851
DaBaby,JOGGERS,12856984
DaBaby,CARPET BURN,18365496
DaBaby,BEST FRIEND,11206565
DaBaby,TUPAC,9139546
DaBaby,BACKEND,8512365
DaBaby,WALKER TEXAS RANGER,46985650
DaBaby,Next Song,40236987
DaBaby,Blank Blank,12652398
DaBaby,21,41044272
DaBaby,Deserve It,3731880
DaBaby,4x,13911251
DaBaby,Milli,4736170
DaBaby,No Tears,8972151
DaBaby,Best Friend,3203054
DaBaby,Beeper,3544353
DaBaby,Walker Texas Ranger,46487560
DaBaby,Today,21954363
DaBaby,No Love,9408565
DaBaby,Itch,3465932
DaBaby,Off Top,8062371
DaBaby,Usher,1913565
DaBaby,Kujo,1318565
DaBaby,For the Baby,1647870
DaBaby,Up The Street,8306331
DaBaby,For The Summer,1787154
DaBaby,Tax Time,5984652
DaBaby,Gorilla Glue,8365022
DaBaby,Number 2,3065735
DaBaby,Webbie,2961565
DaBaby,Back To Cali,1724596
DaBaby,Mr Clean,3355621
DaBaby,Above the rim,7671563
DaBaby,flip phone,1212869
DaBaby,Fresh,632889
DaBaby,Switch,2396518
DaBaby,No Hook,1180897
DaBaby,Lick,801099
DaBaby,Pull Up Music,1448359
DaBaby,Intro,989334
DaBaby,Big Business,344389
DaBaby,Side Hoes,270849
DaBaby,Wet,1208249
DaBaby,Right Now,251514
DaBaby,Big Butt,1354042
DaBaby,Bag Bag,1053644
DaBaby,Water,1321499
DaBaby,Like She love me,1300426
DaBaby,Comin Over,589207
DaBaby,Flavor,211702
DaBaby,DaBabby,1895656
DaBaby,Trash Bag,275858
DaBaby,The Wave,250074
DaBaby,Light show,1271980
DaBaby,Squad Goals,204192
DaBaby,Wait Up,250066
DaBaby,Happy,236477
DaBaby,Comin Over,215599
DaBaby,Old Friends,288536
DaBaby,Who Working Harder,216656
DaBaby,Baby Jesus,1301782
DaBaby,Shut Up,12845911
DaBaby,Death,90820627
DaBaby,Baby ,189700064
Roddy Rich,Intro,18481912
Roddy Rich,The Box,776406833
Roddy Rich,Start Wit Me,104650589
Roddy Rich,Perfect Time,20830573
Roddy Rich,Moonwalkin,18283819
Roddy Rich,Big Stepper,46300760
Roddy Rich,God's Eyes,15490751
Roddy Rich,Peta,63183912
Roddy Rich,Boom Boom Room,30665041
Roddy Rich,ElysesSkit,13591
Roddy Rich,High Fashion,198061438
Roddy Rich,Bacc Seat,43565443
Roddy Rich,Roll Rice,16020728
Roddy Rich,Prayer To the Trap God,12257398
Roddy Rich,Tip Toe,77208629
Roddy Rich,War Baby,22348912
Roddy Rich,feed Tha Streets 2,14102027
Roddy Rich,Faces,5225132
Roddy Rich,Nascar,13203279
Roddy Rich,Die Young,162005924
Roddy Rich,Cream,14369435
Roddy Rich,Can't Express,8896435
Roddy Rich,Area Codes,4940778
Roddy Rich,Brand New,5003851
Roddy Rich,Down For Real,5638732
Roddy Rich,Every Season,117467798
Roddy Rich,Down Below,107812089
Roddy Rich,Day One,5632713
Roddy Rich,Start Wit Me,104650589
Roddy Rich,Out Tha Mud,29112832
Roddy Rich,Racks In The Middle,113383669
Roddy Rich,Project Dreams,179933915
Lil Uzi Vert,Two,51499565
Lil Uzi Vert,444+222,89525655
Lil Uzi Vert,Sauce it up,224844563
Lil Uzi Vert,No sleep leak,48402257
Lil Uzi Vert,The way life goes,405612820
Lil Uzi Vert,for real,49131957
Lil Uzi Vert,feelings mutual,45169139
Lil Uzi Vert,neon guts,76712341
Lil Uzi Vert,early 20 rager,28052844
Lil Uzi Vert,unfaxzed,73143943
Lil Uzi Vert,pretty miami,42979640
Lil Uzi Vert,how to talk,39538122
Lil Uzi Vert,x,75202262
Lil Uzi Vert,malfunction,31812208
Lil Uzi Vert,dark queen,158981488
Lil Uzi Vert,xo tour llife,1266538505
Lil Uzi Vert,skir skirr,12472985
Lil Uzi Vert,loaded,27553962
Lil Uzi Vert,diamonds all on my wrist,14356652
Lil Uzi Vert,20 min,184345094
Lil Uzi Vert,Do what I want,168130816
Lil Uzi Vert,Of Course We ghetto flowers,29442365
Lil Uzi Vert,Original Uzi,25909585
Lil Uzi Vert,Money mitch,18569215
Lil Uzi Vert,Sideline Watching,85254963
Lil Uzi Vert,I can Drive,31203546
Lil Uzi Vert,You're Lost,28739451
Lil Uzi Vert,Erase Your Social,234297256
Lil Uzi Vert,Ronda,44463981
Lil Uzi Vert,Seven Million,118128943
Lil Uzi Vert,Canadian Goose,45592926
Lil Uzi Vert,Hi Roller,44866288
Lil Uzi Vert,Money Longer,392568452
Lil Uzi Vert,Grab the Wheel,41838496
Lil Uzi Vert,You Was Right,308010564
Lil Uzi Vert,Baby Are You Home,34116420
Lil Uzi Vert,Ps and Qs,139255236
Lil Uzi Vert,Team Rocket,38317221
Lil Uzi Vert,Scott and Ramon,23507966
Lil Uzi Vert,Safe House,11490855
Lil Uzi Vert,Banned From TV,11915324
Lil Uzi Vert,Super saiyan,18183554
Lil Uzi Vert,0,94695123
Lil Uzi Vert,YamborghiniDream,13288345
Lil Uzi Vert,Right Now,16714276
Lil Uzi Vert,Top,102485866
Lil Uzi Vert,All my Chains,16536741
Lil Uzi Vert,Belly,8752654
Lil Uzi Vert,Enemies,25152987
Lil Uzi Vert,Ballin,9380989
Lil Uzi Vert,Paradise,19102921
Lil Uzi Vert,That Way,98363543
Lil Uzi Vert,Futsal Shuffle 2020,172492782
Lil Uzi Vert,Show u Off,16437848
Lil Uzi Vert,Sanguine Paradise,255318728
Lil Uzi Vert,Thats a Rack,100344565
Lil Uzi Vert,420 In London,13756923
Lil Uzi Vert,New Patek,182213684
Lil Uzi Vert,Watch,143137895
Lil Uzi Vert,Smoke My Dope,8956237
Lil Uzi Vert,Go Off,76828456
Migos,Higher We Go,27108836
Migos,Supastars,42022975
Migos,Narcos,266980182
Migos,BBO,84128568
Migos,Auto Pilot,22609817
Migos,Walk it Talk it,470375903
Migos,Emoji A Chain,30042038
Migos,CC,21310062
Migos,Stir Fry,400140961
Migos,Too much jewelry,22461783
Migos,Gang Gang,63927917
Migos,White Sand,43602352
Migos,Crown The Kings,16313601
Migos,Flooded,14001565
Migos,Beast,21075550
Migos,Open it Up,17575229
Migos,MotorSport,395259307
Migos,Movin Too Fast,17869233
Migos,Work Hard,15811307
Migos,Notice Me,151629774
Migos,Too Playa,24657900
Migos,Made Men,18445565
Migos,Top Down on Da NAWF,15029064
Migos,Culture National Anthem,11286352
Migos,Culture,35988764
Migos,T Shirt,368635577
Migos,Call Casting ,58097800
Migos,Bad and Boujee,652996346
Migos,Get Right Witcha,179384005
Migos,Slippery,449331432
Migos,Big on Big,23778325
Migos,What the Price,43584677
Migos,Brown Paper Bag,46482862
Migos,Deadz,57832972
Migos,All Ass,35238001
Migos,Kelly Price,129298469
Migos,Out Yo way,24955296
Migos,Yrn 2 Intro,3638160
Migos,WOA,9148592
Migos,You Wanna See,6044914
Migos,Chances,7175604
Migos,Commando,13367556
Migos,Trippin,6330950
Migos,Plan B,3428878
Migos,Flying Coach,4965035
Migos,muhk n Tired,4722422
Migos,Bars,7281408
Migos,Hoe on a mission,4240130
Migos,fall back,2922913
Migos,hate it or love it,2875955
Migos,chapter 1,1745863
Quavo,BIGGEST ALLEY OOP,28843408
Quavo,PASS OUT,53621216
Quavo,HUNCHO DREAMS,13026611
Quavo,FLIP THE SWITCH,96133937
Quavo,GIVE IT TO EM,10436131
Quavo,SHINE,11530838
Quavo,WORKIN ME,157805487
Quavo,HOW BOUT THAT,13517817
Quavo,CHAMPAGNE ROSE,14675893
Quavo,KEEP THAT SHIT,10838754
Quavo,FUCK 12,9722959
Quavo,LOSE IT,56401996
Quavo,RERUN,25333841
Quavo,GO ALL THE WAY,11931486
Quavo,LAMB TALK,36801092
Quavo,BIG BRO,6614449
Quavo,SWING,11435121
Quavo,BUBBLE GUM,24743002
Quavo,LOST,13986241
Quavo,Double Trouble,22325561
Quavo,A Million,1575085
Quavo,Pose To Do,8200929
Quavo,Broke Leg,53002490
Quavo,Bacc At It Again,22252507
Huncho Jack,Modern Slavery,69353463
Huncho Jack,Black and Chinese,66320084
Huncho Jack,Eye 2 Eye,59880827
Huncho Jack,Motorcycle Patches,72031030
Huncho Jack,Huncho Jack,35900618
Huncho Jack,Saint,114755229
Huncho Jack,Go,24413102
Huncho Jack,Dubai Shit,99969439
Huncho Jack,Saint Laurant Mask,29541349
Huncho Jack,Moon Rock,30518456
Huncho Jack,How U Feel,32798697
Huncho Jack,Where u from,39199992
Huncho Jack,Best man,18590871
G Herbo,Summer is Cancelled,3046047
G Herbo,Can't Sleep,1810954
G Herbo,hunnit bands,1735878
G Herbo,my bro's a legend,1839421
G Herbo,remember,1319603
G Herbo,sessions,3996277
G Herbo,that boy,1016872
G Herbo,what I did,700903
G Herbo,I want it,1148235
G Herbo,Sacrifice,2796220
G Herbo,Scratchy and Itchy,1356819
G Herbo,Shakey Skit,2598
G Herbo,Up It,2481061
G Herbo,Trained to Kill,4008829
G Herbo,Bought a Tool,1101070
G Herbo,Bug,1075390
G Herbo,Yerk 30,1001024
G Herbo,Ok,1335984
G Herbo,Do You Sh!t,1203835
G Herbo,Never Scared,6582940
G Herbo,Visionary,978092
G Herbo,Boww,877515
G Herbo,Wilt Chamberlin,4394771
G Herbo,Hood cycle,3982472
G Herbo,Some nights,6430657
G Herbo,Swervo,13716480
G Herbo,That's how I grew up,6432210
G Herbo,FoReal,5123872
G Herbo,Catch Up,12168896
G Herbo,Tweakin,1501661
G Herbo,Pac n Dre,2251534
G Herbo,Bonjour,4246580
G Herbo,Huh,3190313
G Herbo,100 Sticks,1931629
G Herbo,Honestly,8018130
G Herbo,Letter,3449608
G Herbo,Focused,6995555
G Herbo,Who Run It,3638671
G Herbo,Street,4520983
G Herbo,Black,2869051
G Herbo,Bi Polar,5680069
G Herbo,Lil Gangbangin Ass,4666295
G Herbo,Everything,13088744
G Herbo,I like,11507245
G Herbo,Man now,6642422
G Herbo,Malcolm,5645168
G Herbo,Crown,2127330
G Herbo,Mirror,2613237
G Herbo,Trials,2267374
G Herbo,Red Snow,3672495
G Herbo,No Way Out,2127485
G Herbo,Sins,779485
G Herbo,Never Cared,4759365
G Herbo,4 Nem,3562845
G Herbo,all Day,879385
G Herbo,Head Right,754928
G Herbo,No Depression,2633914
G Herbo,Ride,1587395
G Herbo,My Way,845643
G Herbo,How Could U Hate Me,1447286
G Herbo,Shook,1237462
G Herbo,Everything Remix,6209356
G Herbo,This n That,3514365
G Herbo,4 Minutes of Hell,2594345
Juice WRLD,Empty,131405668
Juice WRLD,Maze,79854656
Juice WRLD,HeMotions,41526503
Juice WRLD,Demonz,25631510
Juice WRLD,Fast,165642035
Juice WRLD,Hear Me Calling,145768525
Juice WRLD,Big ,29398565
Juice WRLD,Robbery,432159431
Juice WRLD,Flaws And Sins,63187630
Juice WRLD,Feeling,126833845
Juice WRLD,Syphillis,25813654
Juice WRLD,Who shot cupid?,45765236
Juice WRLD,Ring Ring,49717454
Juice WRLD,Desire,27930917
Juice WRLD,Out My Way,25318155
Juice WRLD,The Bees Knees,26854542
Juice WRLD,ON GOD,28596453
Juice WRLD,10 Feet,28556265
Juice WRLD,Won't let go,22851545
Juice WRLD,She's the one,20344950
Juice WRLD,Rider,26251163
Juice WRLD,Make Believ,98856265
Juice WRLD,Intro,19106523
Juice WRLD,All Girls Are the Same,508156586
Juice WRLD,Lucid Dreams,1232585636
Juice WRLD,Wasted,251286543
Juice WRLD,Armed and Dangerous,330826482
Juice WRLD,Black and White,213486338
Juice WRLD,Lean Wit Me,348261401
Juice WRLD,Ill be Fine,88946611
Juice WRLD,Used To,81663437
Juice WRLD,Candles,109338779
Juice WRLD,Scared of Love,105707080
Juice WRLD,Hurt Me,94975023
Juice WRLD,Im Still,83555065
Juice WRLD,End Of The Road,65163250
Juice WRLD,Long Gone,54065183
Juice WRLD,Betrayal,18752512
Juice WRLD,Karma,18469163
Juice WRLD,Jet Lag,47462536
Juice WRLD,Astronauts,34246352
Juice WRLD,Fine China,258550356
Juice WRLD,Red Bentley,19164025
Juice WRLD,Make It Back,38519959
Juice WRLD,Oxy,17222997
Juice WRLD,7 AM Freestyle,22655759
Juice WRLD,Different,15748982
Juice WRLD,Shorty,21216317
Juice WRLD,Realer N Realer,47788584
Juice WRLD,No Issue,19769555
Juice WRLD,WRLD On Drugs,22311698
Juice WRLD,Afterlife,13877509
Juice WRLD,Aint Livin Right,19375252
Juice WRLD,Transformer,23465043
Juice WRLD,Hard Work Pays,93433745
Juice WRLD,Let Me Know,72980289
Juice WRLD,Bandit,346790443
Juice WRLD,Graduation,112744318
Juice WRLD,Hate Me,17422000
Lil Baby,Global,24405838
Lil Baby,Pure cocaine,172274097
Lil Baby,Crush a lot,23700000
Lil Baby,Time,36338475
Lil Baby,Ready,35087473
Lil Baby,Word on the street,20470284
Lil Baby,This week,16124728
Lil Baby,Anyway,13565834
Lil Baby,No friends,12521572
Lil Baby,Realist in it,20027385
Lil Baby,Section 8,13803583
Lil Baby,Chastised,13085384
Lil Baby,Dreams 2 Reality,11253586
Lil Baby,Off White VLONE,44118345
Lil Baby,Business is Business,32553758
Lil Baby,Belly,20872847
Lil Baby,Deep End,19171483
Lil Baby,World Is yours,16821934
Lil Baby,Underdog,15374584
Lil Baby,I Am,32127485
Lil Baby,Seals Pills,11452384
Lil Baby,My Jeans,13100384
Lil Baby,Style Stealer,15377483
Lil Baby,Close Friends,182748232
Lil Baby,Drip Too Hard,622634854
Lil Baby,Never Recover,203874383
Lil Baby,Intro,10608102
Lil Baby,Spazz,8150283
Lil Baby,I'm straight ,9941834
Lil Baby,Exotic,15438484
Lil Baby,Yes Indeed,494762945
Lil Baby,Leaked,20703745
Lil Baby,Bank,12350783
Lil Baby,Cash,15740238
Lil Baby,Southside,36945823
Lil Baby,Throwing Shade,24343843
Lil Baby,First Class,19357283
Lil Baby,Right now,8331475
Lil Baby,Life Goes On,148347272
Lil Baby,Transporter,11621845
Lil Baby,Fit In,11292484
Lil Baby,Boss Bitch,12438474
Lil Baby,Never Needed No Help,35124848
Lil Baby,To The Top,31925039
Lil Baby,Money,11219485
Lil Baby,all of a sudden,39617384
Lil Baby,money forever,15940932
Lil Baby,best of me,6894857
Lil Baby,ride my wave,4479574
Lil Baby,hurry,3195834
Lil Baby,sum more,12380485
Lil Baby,going for it,3488475
Lil Baby,slow mo,3043856
Lil Baby,trap star,5435854
Lil Baby,eat or starve,3219475
Lil Baby,freestyle,140028495
Lil Baby,vision clear,3553856
Lil Baby,dive in,3966845
Lil Baby,stick on me,3297574
Lil Baby,A town,5715845
Lil Baby,My dawg,39648204
Lil Baby,Dates,2328945
Lil Baby,My Drip,14382366
Lil Baby,Minute,6432854
Lil Baby,Life ,2329456
Lil Baby,Narcs,7448345
Lil Baby,Ride or die,1625912
Lil Baby,Stendo,4725938
Lil Baby,Large,1173485
Lil Baby,Pink Slip,2637854
Lil Baby,Survive Da Motion,1273485